plantId,url
BELLEVILLE,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Centrale_nucl%C3%A9aire_de_belleville.jpg/1024px-Centrale_nucl%C3%A9aire_de_belleville.jpg
BELLEVILLE,https://www.francetvinfo.fr/image/750p2izar-950a/1200/450/5050031.jpg
BLAYAIS,http://2.bp.blogspot.com/-92jhExLeMhs/TYTGgdICeFI/AAAAAAAAIlM/ZyLQbRwFb_Y/s1600/Centrale%2Bbraud%2B%2Bjolie.jpg
BLAYAIS,http://2.bp.blogspot.com/-l5OeSoSdSzI/TYTHV_asokI/AAAAAAAAIl0/a7EqAoDlzmc/s1600/Centrale%2Bbraud%2Bcouleur.jpg
BLAYAIS,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Pauillac_blayais.JPG/1024px-Pauillac_blayais.JPG
BLAYAIS,https://images.sudouest.fr/2016/05/24/57e1075c66a4bde778cbb078/widescreen/1000x500/la-reserve-naturelle-de-la-centrale-est-composee-de-deux-grands-plans-deau-servant-de-zone-de-repos-aux-oiseaux-migrateurs-plus-de-150-especes-frequentent-la-reserve.jpg
BUGEY,https://www.edf.fr/sites/default/files/contrib/groupe-edf/producteur-industriel/carte-des-implantations/centrale-bugey/presentation/imagebugey2016_light.jpg
BUGEY,https://www.entrepriseetdecouverte.fr/wp-content/uploads/2015/10/2993_EDF_CENTRALE_BUGEY-3.jpg
BUGEY,https://fr.euractiv.eu/wp-content/uploads/sites/3/2016/03/bugey.jpg
BUGEY,https://www.illustre.ch//sites/default/files/styles/teaser_huge_desktop/public/media/2018/10/17/file729e6ohjgmvows2ag2l.jpg?h=e4522bad&itok=J2OxlrGu
BUGEY,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Centrale-nucleaire-Bugey.jpg/1024px-Centrale-nucleaire-Bugey.jpg
CATTENOM,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Kernkraftwerk_Cattenom_Pano.jpg/1280px-Kernkraftwerk_Cattenom_Pano.jpg?uselang=fr
CATTENOM,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Atomkraftwerk_Cattenom_und_K%C3%BChlwasserstausee_Lac_du_Mirgenbach.JPG/1024px-Atomkraftwerk_Cattenom_und_K%C3%BChlwasserstausee_Lac_du_Mirgenbach.JPG?uselang=fr
CATTENOM,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Nuclear_Power_Plant_Cattenom.jpg/1024px-Nuclear_Power_Plant_Cattenom.jpg?uselang=fr
CHINON,https://cdn.radiofrance.fr/s3/cruiser-production/2017/09/ede1fb29-98fb-4cfd-bdd4-e34308f1db70/870x489_maxstockworld104268.webp
CHINON,https://pbs.twimg.com/media/DHhJmgpXUAEDeQe?format=jpg&name=4096x4096
CHINON,https://www.lafrenchcom.fr/wp-content/uploads/2018/11/centrale-de-chinon.jpg
CHINON,https://images.lanouvellerepublique.fr/image/upload/5d23e35d41d1239b658b46be.jpg
CHINON,https://images.lanouvellerepublique.fr/image/upload/5d1aa92097c650683a8b4618.jpg
CHOOZ,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Chooz_Nuclear_Power_Plant-9361.jpg/1280px-Chooz_Nuclear_Power_Plant-9361.jpg?uselang=fr
